idade,salario,historico_credito,emprestimos_ativos,inadimplente
56,6187.11,1.0,5,0
69,11756.93,0.86,2,0
46,6387.3,0.81,2,0
32,2955.49,0.84,5,0
60,8706.85,0.57,2,0
25,2586.9,0.27,5,0
38,10074.28,0.51,3,1
56,11163.28,1.0,5,0
36,6384.05,0.63,4,0
40,9959.89,1.0,5,0
28,5354.74,0.58,4,1
28,3477.43,0.69,2,0
41,10196.25,1.0,1,0
53,10027.82,1.0,4,0
57,7475.51,1.0,1,0
41,6769.32,1.0,3,0
20,2248.76,0.81,3,0
39,4084.4,0.82,2,0
19,5702.36,0.83,5,1
41,10968.83,0.73,5,0
61,7352.86,0.67,5,0
47,9175.94,0.82,3,0
55,7948.71,0.79,5,0
19,2875.75,0.52,2,0
38,5515.21,0.86,4,0
50,6772.02,0.98,5,0
29,5447.04,0.71,4,0
39,5188.1,1.0,3,0
61,10690.91,0.67,4,0
42,7199.52,0.73,3,0
66,10422.1,0.76,5,0
44,5784.87,0.37,1,0
59,8696.46,0.83,5,0
45,9260.78,0.8,3,0
33,6951.83,1.0,5,0
32,3844.89,0.8,5,0
64,10798.66,0.7,5,0
68,12702.77,1.0,5,0
61,6811.19,1.0,3,0
69,12436.72,1.0,4,0
20,2674.75,0.57,5,1
54,10241.2,0.67,5,0
68,9673.48,0.82,4,0
24,990.24,0.81,5,0
38,3444.92,1.0,3,0
26,4996.17,0.99,1,0
56,9919.45,0.77,3,0
35,4441.37,0.47,5,1
21,5427.18,0.7,2,0
42,3976.96,0.35,5,0
31,5517.84,0.77,1,0
67,8627.97,0.84,1,0
26,3596.33,0.56,5,1
43,7544.8,0.46,0,0
19,2129.17,0.7,3,0
37,5780.89,0.62,5,0
45,9762.59,0.6,5,1
64,9446.22,0.31,5,1
24,6271.38,0.69,2,0
61,7890.59,1.0,5,0
25,5809.61,1.0,4,0
64,13483.14,0.87,5,0
52,3856.71,0.61,5,0
31,4056.21,0.77,4,0
34,7254.14,0.55,2,1
53,8543.91,0.89,2,0
67,11792.29,1.0,5,0
57,8342.03,1.0,5,0
21,4323.18,0.63,2,0
19,3538.65,0.59,5,0
23,6785.56,0.53,2,0
59,10358.84,0.72,3,0
21,4825.21,0.61,2,0
46,7076.25,0.85,5,0
35,5274.79,0.89,2,0
43,6584.88,0.6,2,0
61,10938.9,1.0,5,0
51,7808.03,0.75,2,0
27,5629.55,0.69,4,0
53,13100.8,0.77,4,0
31,7392.25,0.26,3,1
48,7547.95,0.97,5,0
65,13152.43,1.0,5,0
32,4983.85,0.64,5,0
25,673.75,0.6,2,0
31,3633.83,0.77,5,0
40,3258.42,0.37,3,0
57,8846.97,0.74,3,0
38,6736.84,0.91,3,0
33,9302.87,0.53,5,0
62,10953.85,0.96,4,0
35,5811.8,0.45,3,0
64,12258.81,1.0,2,0
41,2727.73,0.67,5,1
43,7921.23,0.46,2,0
42,8841.73,1.0,3,0
62,7342.83,0.69,5,0
58,11987.51,0.75,5,0
46,8576.99,0.85,1,0
32,4969.42,0.93,5,0
62,11565.56,0.71,2,0
18,8241.39,0.73,2,0
42,7663.73,0.87,2,0
24,5096.44,0.81,3,0
26,3981.28,0.69,3,0
41,5450.31,0.66,3,0
18,5360.67,0.5,4,0
61,8437.83,0.87,2,0
25,4893.13,0.46,3,0
41,6194.69,0.16,5,1
28,6157.96,0.79,5,0
68,11867.32,1.0,5,0
34,8175.08,0.29,3,0
25,3729.97,0.45,4,1
52,8260.25,0.95,2,0
52,6842.47,1.0,4,0
50,7611.41,0.81,5,0
22,5054.6,0.52,0,0
59,11363.98,0.87,5,0
56,7555.67,1.0,3,0
58,11439.21,0.77,5,1
45,10461.28,0.68,4,0
24,5426.87,0.58,1,0
26,8653.59,0.56,5,0
25,3202.42,0.66,1,0
29,2860.69,0.97,5,0
51,5092.56,0.82,2,0
50,11492.09,0.83,4,0
65,12058.73,0.88,3,0
40,6888.83,0.45,5,0
41,7709.94,0.95,3,0
54,6849.02,0.78,5,0
52,13691.5,0.89,5,0
61,10408.44,1.0,5,0
57,9768.79,0.93,5,0
39,8301.53,0.63,1,0
44,8562.02,0.72,5,0
52,9247.77,1.0,5,0
18,2119.05,0.62,5,0
52,9742.94,0.56,2,0
54,12864.05,1.0,5,0
64,13290.84,0.82,2,0
31,8836.37,1.0,5,0
20,2977.57,0.84,5,0
18,1720.79,0.5,5,0
22,4048.43,0.9,5,1
43,7561.45,0.79,5,0
31,7838.38,0.92,2,0
56,6015.07,0.89,5,1
44,10659.1,0.68,3,1
26,4583.98,0.54,3,0
32,4946.24,0.9,4,0
32,3775.79,0.6,1,0
43,4140.29,0.63,3,0
59,11496.34,0.72,2,0
30,5646.64,0.79,3,0
68,8620.08,1.0,3,0
49,5759.84,0.55,4,0
56,8728.43,0.85,2,0
66,14238.04,1.0,2,0
69,10830.82,0.91,3,0
49,5343.71,0.84,5,1
21,3658.51,0.42,3,1
47,7504.55,0.88,5,0
54,3706.23,0.7,2,0
40,6891.41,0.95,4,0
56,8938.13,1.0,5,0
62,11692.41,1.0,5,0
32,9497.91,0.9,3,0
60,12253.13,0.99,3,0
46,7362.22,0.82,5,0
53,6736.95,0.72,5,1
30,10646.72,0.87,4,0
49,8468.44,0.76,2,0
24,4627.86,0.7,5,1
68,11151.75,1.0,5,0
39,7246.17,0.56,1,0
45,7461.28,1.0,4,0
19,2702.68,0.87,4,0
59,8756.28,0.83,5,0
62,10234.49,0.47,5,1
23,3363.15,0.51,4,0
45,6324.31,1.0,1,0
45,7962.86,0.79,4,1
61,9640.05,0.68,4,0
61,13157.99,0.85,2,0
37,1248.06,0.8,4,0
47,10233.01,0.96,5,0
28,7692.17,0.69,1,0
45,3603.22,0.63,4,0
42,6614.62,0.68,5,0
56,8657.12,0.66,0,0
50,5684.98,1.0,5,0
18,2144.37,0.53,4,1
44,5378.85,0.98,2,0
69,14854.54,1.0,5,0
30,7371.36,0.94,0,0
58,12243.11,0.83,3,0
