ID_Conta,Data_Transacao,Valor
1398,2023-03-30,767.77
1885,2022-12-28,94.52
1558,2022-09-22,756.36
1428,2023-02-13,-177.11
1332,2022-08-31,-205.18
1645,2023-07-17,-702.61
1840,2023-05-07,566.38
1653,2022-12-21,-377.9
1257,2023-03-06,-631.6
1688,2022-12-06,160.39
1277,2022-09-16,757.73
1647,2023-06-28,-722.43
1007,2022-10-28,586.84
1831,2023-01-01,-391.95
1855,2022-09-12,446.25
1421,2023-05-23,574.02
1559,2023-07-12,8.29
1606,2022-11-13,467.83
2000,2022-08-28,463.2
1811,2023-02-14,-618.12
1272,2022-11-05,-303.46
1932,2023-01-02,-616.18
1902,2022-11-13,818.86
1844,2023-06-12,-90.99
1832,2023-03-08,151.16
1505,2022-10-03,717.05
1797,2022-08-29,-858.13
1230,2023-02-16,-426.11
1118,2023-06-20,703.59
1204,2023-02-21,508.19
1288,2022-07-29,374.42
1971,2023-07-19,138.26
1193,2023-01-20,32.42
1464,2023-06-22,145.75
1452,2023-02-25,-743.25
1794,2023-06-10,697.62
1308,2023-02-13,712.04
1184,2023-06-09,-224.19
1175,2023-05-25,-46.41
1857,2022-12-27,414.32
1937,2022-08-27,565.24
1849,2023-06-30,173.35
1393,2023-06-10,611.03
1941,2023-01-31,259.39
1588,2023-04-08,957.9
1963,2023-07-22,643.07
1533,2022-10-24,-646.85
1561,2023-03-16,-250.33
1571,2023-04-18,250.86
1206,2023-01-17,-691.1
1543,2022-12-25,279.78
1817,2022-09-29,176.32
1810,2022-08-20,451.78
1148,2022-10-25,-372.68
1488,2023-03-04,46.48
1464,2023-04-20,-71.95
1590,2023-01-08,47.73
1912,2023-03-21,795.51
1286,2023-04-18,-73.16
1168,2023-03-13,-272.04
1864,2023-05-13,780.8
1600,2022-12-13,-599.7
1538,2023-07-07,433.25
1871,2022-12-08,276.16
1832,2023-07-11,-780.28
1177,2023-02-13,314.6
1862,2022-12-24,986.75
1352,2022-10-23,140.51
